,Label,Edit,CommentCount,BodyLength,UserReputation,UserViews,UserUpVotes,UserDownVotes,InlineCode,BlockCode,BlockCodeLine,Hyperlink
0,0,0,0,314,1885,314,329,9,2,0,0,0
1,0,0,1,937,164847,15327,4764,689,1,2,27,0
2,,1,0,1939,1962,405,318,19,0,4,60,0
3,1,1,3,797,32030,6496,2364,2881,4,2,8,0
4,1,0,0,1348,1517,119,37,8,12,3,3,0
5,0,1,0,480,11489,715,40,13,1,1,10,0
6,,1,0,225,347,51,72,0,0,1,1,0
7,1,0,0,261,158002,8267,564,3550,0,0,0,0
8,,1,9,554,3845,151,1210,248,1,3,3,0
9,1,1,2,886,124214,7724,5618,743,4,1,7,3
10,0,0,0,892,42745,9720,6722,648,3,2,16,0
11,0,0,0,421,75,19,2,0,0,2,7,0
12,0,1,0,331,5059,1791,4415,3,3,1,2,0
13,1,1,2,851,109049,18235,7890,3496,7,1,10,0
14,0,1,0,700,477375,68451,6422,3351,4,3,3,0
15,,0,4,211,135,22,4,0,0,0,0,1
16,0,0,0,307,3260,302,2014,6,0,1,12,0
17,,1,0,603,78235,8961,4223,838,2,0,0,2
18,0,0,0,501,1167,164,509,31,1,2,11,0
19,0,0,0,257,1232,259,570,6,0,1,1,0
20,0,0,0,291,38,10,26,0,0,1,1,0
21,,0,0,644,130801,8991,3044,37,6,3,3,0
22,1,0,1,767,23302,2751,885,2671,0,1,28,0
23,,0,1,1746,9571,712,161,103,18,0,0,0
24,0,1,6,488,75,19,2,0,0,1,13,0
25,1,0,0,195,2207,217,474,29,0,1,4,0
26,0,1,4,6606,32843,1871,2095,286,18,5,65,6
27,,0,0,357,96,39,0,0,0,1,5,0
28,0,1,0,778,1885,314,329,9,0,2,20,0
29,1,0,4,1172,14759,2156,334,10,0,1,26,1
30,0,0,0,487,109049,18235,7890,3496,3,1,7,0
31,0,0,0,817,637,106,691,7,0,2,18,0
32,1,0,1,1354,2077,80,176,9,8,3,10,0
33,1,1,1,402,2791,268,408,864,2,0,0,0
34,1,0,0,1440,546,174,5,0,6,2,24,1
35,1,1,4,2058,56,4,2,0,6,2,28,0
36,,1,0,418,8263,1977,449,3580,0,1,8,0
37,1,0,0,585,130801,8991,3044,37,1,4,11,0
38,1,0,0,368,1824,199,871,21,3,1,1,1
39,,1,0,6479,78,8,0,0,0,3,141,0
40,1,1,0,921,3929,358,173,44,1,1,2,2
41,0,1,1,216,41,4,1,0,0,1,3,0
42,0,1,1,2775,624,125,23,6,0,2,27,1
43,1,1,3,515,16,1,0,0,3,0,0,0
44,1,0,3,5921,1027,121,7,2,7,6,65,3
45,1,0,4,2496,641,36,24,0,8,1,42,1
46,1,0,0,2382,507,127,114,10,8,3,38,3
47,,1,0,759,347,51,72,0,1,3,3,0
48,,0,0,776,653,163,28,18,0,2,2,0
49,1,0,0,942,507,127,114,10,2,4,4,0
50,1,0,2,220,3102,440,139,287,0,1,9,0
51,,0,3,123,96,39,0,0,0,1,3,0
52,1,0,0,1202,1207,164,86,84,0,0,0,1
53,0,0,1,256,2646,407,191,15,0,1,3,1
54,0,0,0,196,11,6,0,0,0,0,0,0
55,,1,0,1027,491,95,65,0,0,2,50,0
56,0,1,1,580,546,17,73,0,0,1,18,0
57,0,0,2,1682,571,153,45,36,1,1,44,0
58,,0,0,1219,71257,2164,76,1,1,1,47,0
59,,0,0,898,6782,1034,332,37,2,1,3,2
60,1,0,0,750,301,65,9,1,3,2,11,0
61,,0,1,157,1,1,0,0,0,0,0,0
62,,1,4,377,1618,171,1278,27,1,1,5,0
63,1,0,0,494,507,127,114,10,1,1,11,0
64,1,0,0,606,2627,271,798,12,3,0,0,0
65,,0,0,761,164847,15327,4764,689,0,2,18,0
66,,0,2,315,1618,171,1278,27,1,1,7,0
67,0,0,0,356,18750,6274,1147,2742,0,2,11,0
68,,0,0,285,76,4,8,0,0,1,10,0
69,,0,0,503,102,15,77,0,0,1,8,0
70,,1,0,1001,75261,5377,1249,1821,4,1,4,1
71,,0,1,478,923,83,373,72,0,1,7,0
72,,0,0,308,1062,164,18,6,0,1,2,0
73,1,0,1,1515,33601,12784,4195,3857,4,3,33,0
74,1,1,5,881,10796,772,185,1525,1,0,0,0
75,0,0,4,648,1508,115,291,19,2,0,0,2
76,1,0,0,1294,130801,8991,3044,37,0,2,27,0
77,1,0,0,1342,72,11,6,0,0,3,27,0
78,,0,0,993,48,4,33,0,9,1,9,0
79,1,1,3,390,424,36,6,1,0,2,7,0
80,1,1,6,491,7759,1083,647,134,0,2,10,0
81,,0,0,553,1027,121,7,2,0,1,12,0
82,,0,0,288,3102,440,139,287,0,1,12,0
83,,0,0,119,96,39,0,0,0,1,1,0
84,,0,1,733,923,83,373,72,1,1,3,1
85,0,1,0,900,102,15,77,0,0,1,25,0
86,,0,0,384,448,39,26,1,0,0,0,2
87,0,0,0,774,134,44,110,3,1,1,26,0
88,1,0,0,585,28058,1244,1934,0,0,2,5,1
89,0,0,0,754,48,4,33,0,9,0,0,0
90,,0,0,334,660,31,283,9,1,0,0,0
91,,0,0,300,1100,112,1731,2,3,1,3,0
92,0,0,0,165,820,141,134,1,2,0,0,0
93,1,0,1,1206,5988,1260,1872,985,2,2,16,1
94,0,0,0,213,56,5,5,0,2,0,0,0
95,0,0,1,241,43,23,17,0,0,1,9,0
96,0,0,0,183,76,4,8,0,0,1,4,0
97,1,0,0,486,141,30,1,0,0,1,4,0
98,1,0,1,1300,923,83,373,72,1,1,20,0
99,1,0,0,233,3929,358,173,44,3,1,2,0
100,,1,0,623,507,127,114,10,2,1,6,2
101,0,0,0,1732,23572,1435,378,265,0,1,27,1
102,,1,0,1414,15837,1134,1990,511,2,1,16,2
103,1,1,6,439,5988,1260,1872,985,2,2,8,0
104,,0,1,277,16,1,0,0,0,0,0,1
105,,1,2,890,163,52,134,3,0,1,11,0
106,0,0,1,285,16680,2009,764,2,0,1,7,0
107,0,0,2,563,660,31,283,9,0,1,15,0
108,,1,0,391,3860,1035,129,252,0,3,3,0
109,1,0,0,1061,321,58,35,0,0,2,33,0
110,1,0,3,666,1371,278,3084,7,3,2,19,0
111,,0,2,1292,1411,337,467,84,0,1,15,1
112,1,0,0,1752,33601,12784,4195,3857,1,3,37,2
113,,1,1,1738,18750,2243,3001,390,0,2,44,0
114,1,1,1,4739,71257,2164,76,1,11,1,94,1
115,0,1,0,3119,16845,3311,1572,1192,14,6,40,0
116,0,1,0,701,3102,440,139,287,3,1,10,0
117,0,0,0,261,3860,1035,129,252,0,1,5,0
118,,0,0,444,1,2,0,0,0,0,0,0
119,1,0,0,353,454,60,14,9,0,0,0,1
120,,0,0,2421,3706,592,577,2,0,1,66,1
121,1,1,8,863,637,181,28,2,0,1,28,0
122,,0,1,380,76,3,43,0,0,0,0,1
123,,0,0,497,9047,718,2053,15,3,0,0,2
124,,1,0,443,63154,13103,3455,2612,0,1,1,0
125,1,1,0,1127,741,55,15,3,0,1,9,1
126,,1,1,2446,83,8,5,0,7,1,23,1
127,,0,1,312,448,51,19,4,0,1,4,0
128,1,1,4,602,353,68,25,1,0,1,12,0
129,,1,7,5658,3141,286,55,23,18,3,31,7
130,1,0,2,1818,20443,4119,856,5581,2,4,23,0
131,,0,0,971,20443,4119,856,5581,2,0,0,3
132,,0,1,972,448,51,19,4,0,0,0,1
133,0,0,0,102,415,125,154,24,1,0,0,0
134,1,0,0,1016,20443,4119,856,5581,1,1,3,2
135,1,1,4,1424,4483,710,717,490,2,1,30,0
136,1,0,1,265,71257,2164,76,1,1,1,5,0
137,,1,2,1830,1804,221,66,4,0,1,39,0
138,,0,3,608,11768,2386,1247,376,3,1,10,0
139,,0,1,191,1269,236,108,12,0,1,3,0
140,1,1,11,276,5609,610,4,15,1,2,2,0
141,,1,0,472,71,22,7,0,0,1,10,0
142,,0,0,796,507,127,114,10,0,1,24,0
143,,0,0,1837,5481,696,528,44,7,5,35,0
144,,0,0,1249,1732,193,68,21,0,1,36,0
145,,1,0,1073,3347,570,1592,24,0,1,33,0
146,1,0,0,51,67,24,5,0,0,0,0,0
147,1,0,1,320,63154,13103,3455,2612,1,1,1,0
148,,0,0,173,149,92,49,10,1,0,0,0
149,0,0,0,243,822,134,31,5,0,1,1,0
150,,0,0,400,23,25,0,0,0,0,0,0
151,1,1,1,1212,427380,89269,18260,743,4,1,18,1
152,0,1,0,633,1,3,0,0,0,1,25,0
153,,0,1,531,33601,12784,4195,3857,1,2,10,0
154,1,0,0,150,424,36,6,1,0,1,6,0
155,0,0,2,559,2066,531,2636,81,0,2,2,0
156,,0,0,373,21,12,0,0,0,1,1,1
157,1,0,1,1589,114264,27275,2584,21000,1,4,55,0
158,,0,0,851,1618,171,1278,27,1,2,21,1
159,1,0,2,1797,3102,440,139,287,1,2,38,3
160,,1,5,280,604,60,66,8,0,1,2,0
161,1,0,0,316,162,50,72,0,0,1,3,0
162,,0,0,656,58,11,0,0,1,1,16,0
163,1,0,1,616,30736,5120,3506,4713,6,2,8,1
164,1,0,1,682,94731,41997,1888,5481,0,2,18,0
165,1,1,5,313,424,36,6,1,0,1,9,0
166,,0,0,1620,297,71,21,10,0,2,46,0
167,1,1,2,448,83,46,2,0,0,2,11,0
168,1,0,2,721,410,40,3,1,1,1,3,1
169,0,0,2,530,11191,858,591,10,0,1,7,0
170,0,0,0,618,8206,903,675,167,2,2,11,0
171,,0,0,496,2186,388,266,25,1,1,5,0
172,0,0,1,432,1824,199,871,21,0,2,4,0
173,,0,0,410,14120,1452,1219,47,0,1,1,0
174,0,1,0,882,5988,1260,1872,985,1,2,7,0
175,1,1,0,668,427380,89269,18260,743,3,2,15,1
176,,0,0,255,352,149,48,0,0,1,2,0
177,0,0,0,952,223387,26068,2924,740,4,3,10,0
178,0,0,0,464,2396,110,335,5,0,1,1,1
179,,0,2,89,448,51,19,4,0,1,4,0
180,1,0,0,2180,11303,980,601,663,10,3,10,3
181,,0,0,575,56694,5302,758,1508,0,1,13,0
182,,1,0,634,448,51,19,4,0,1,2,0
183,1,0,1,428,46,0,0,0,0,1,6,0
184,1,0,1,2801,67,11,40,0,0,1,42,0
185,0,0,0,879,61,34,2,0,0,1,26,0
186,0,0,5,503,903,107,41,6,0,2,11,0
187,0,0,0,615,524,51,26,0,0,2,9,0
188,1,0,1,845,5481,696,528,44,0,2,5,1
189,0,0,0,497,1798,227,231,16,0,1,8,0
190,,1,2,211,8206,903,675,167,0,1,8,0
191,0,1,1,277,10224,643,2102,181,1,1,5,1
192,,0,0,1325,988,86,598,24,0,1,15,1
193,0,0,0,490,83,2,39,0,0,1,12,0
194,1,0,2,520,427380,89269,18260,743,0,3,12,0
195,,1,1,496,2738,491,2167,785,0,0,0,2
196,0,0,1,932,546,17,73,0,4,1,5,1
197,,0,0,501,664,99,10,2,0,1,2,0
198,1,0,1,627,708,93,105,11,4,0,0,1
199,1,0,0,932,71257,2164,76,1,4,1,23,0
200,1,0,0,799,1307,219,52,132,2,1,7,0
201,0,0,0,442,56694,5302,758,1508,0,1,7,0
202,,1,4,1169,31317,3697,2144,9,3,2,25,0
203,,1,2,492,427380,89269,18260,743,0,3,10,0
204,1,1,3,1435,427380,89269,18260,743,1,3,42,1
205,,1,1,476,1,3,0,0,0,0,0,0
206,0,1,1,250,149,15,10,0,0,2,3,0
207,1,0,0,427,2097,134,447,13,6,0,0,0
208,0,0,1,1629,585,104,1662,6,0,2,30,1
209,0,1,1,125,282,22,63,2,0,1,1,0
210,,0,0,576,469,46,4,0,6,0,0,1
211,1,0,0,2448,30736,5120,3506,4713,2,3,47,3
212,,1,0,464,31317,3697,2144,9,2,1,6,0
213,,0,0,89,297,71,21,10,0,1,1,0
214,,1,3,326,37364,3533,3752,1082,1,2,4,0
215,,0,2,253,371,80,25,12,0,0,0,0
216,0,1,0,805,17689,973,1382,7,2,2,13,2
217,,0,0,69,602,95,68,1,0,1,1,0
218,,0,1,138,297,71,21,10,0,2,2,0
219,,1,0,543,517,47,277,10,2,1,2,0
220,1,0,6,343,8387,765,2336,19,2,1,2,0
221,,0,0,5156,121324,9675,2713,229,22,6,57,5
222,1,0,0,736,770256,252083,5762,19510,4,1,1,1
223,,0,0,129,54,7,58,0,0,0,0,0
224,1,0,1,342,28058,1244,1934,0,0,1,5,0
225,1,1,6,3061,5988,1260,1872,985,11,5,28,0
226,0,1,4,1418,13486,1563,2133,554,4,7,44,2
227,,0,0,50,723,111,73,10,0,0,0,0
228,0,0,2,231,154,15,11,3,0,0,0,0
229,,1,0,1433,63214,4895,5994,655,7,4,11,0
230,,0,0,353,507,127,114,10,1,0,0,2
231,0,0,0,3432,14260,961,3073,101,13,3,28,7
232,1,0,2,557,357,117,118,6,1,0,0,0
233,,0,0,640,1954,233,8,3,0,1,2,2
234,0,0,0,570,41,28,152,0,0,1,12,0
235,0,1,4,757,1562,197,11,2,0,2,14,0
236,0,0,0,227,189,36,187,0,1,0,0,1
237,0,1,11,1710,418,105,101,3,0,0,0,2
238,,0,0,443,3845,151,1210,248,0,2,2,0
239,0,0,0,622,1562,197,11,2,0,1,14,0
240,,0,0,1546,31317,3697,2144,9,11,4,8,0
241,,0,1,266,517,47,277,10,0,1,3,0
242,1,1,0,1434,427380,89269,18260,743,8,1,17,5
243,1,0,0,1313,4373,1360,1929,1654,0,3,20,1
244,,0,1,380,11,1,0,0,0,0,0,3
245,,1,1,660,1747,195,574,21,1,1,7,2
246,,1,2,932,351,36,32,0,1,1,1,3
247,1,0,0,220,58221,2861,3085,1131,0,0,0,1
248,,0,0,209,6,1,0,0,1,0,0,0
249,1,0,11,746,76,24,10,0,1,2,13,0
250,0,0,0,482,1977,260,405,4,0,1,14,0
251,1,0,1,159,110,55,56,0,1,0,0,0
252,,0,1,466,351,9,2,0,1,1,1,0
253,1,1,4,911,5988,1260,1872,985,3,3,21,0
254,1,1,0,180,166,89,40,0,0,1,1,0
255,1,1,5,1007,3960,226,281,8,0,1,10,2
256,,1,5,417,2186,388,266,25,0,1,8,1
257,1,0,1,473,709,53,413,235,2,1,1,1
258,,0,0,873,570,78,197,6,0,1,15,1
259,1,1,0,3357,427380,89269,18260,743,5,4,77,3
260,0,0,1,881,11755,1841,2162,212,4,3,13,1
261,,0,3,340,1952,1022,209,26,0,2,4,0
262,0,1,3,289,1977,260,405,4,0,1,9,0
263,,0,0,226,5186,486,1152,21,0,1,1,0
264,,0,0,566,59,23,19,0,1,1,1,0
265,,1,4,894,389,17,14,5,2,1,22,0
266,1,1,1,443,63154,13103,3455,2612,0,1,5,0
267,0,0,0,188,26,12,0,0,1,0,0,0
268,,0,0,137,26,19,2,0,0,0,0,0
269,1,0,4,183,1954,233,8,3,0,0,0,0
270,1,0,4,282,4021,506,146,66,0,1,6,0
271,0,0,0,487,110,55,56,0,0,0,0,0
272,,0,0,710,63,13,127,0,9,0,0,1
273,1,1,5,1276,14843,1250,1246,490,12,1,7,1
274,,1,0,819,5609,610,4,15,1,1,3,0
275,0,0,1,251,132,10,153,0,0,2,4,0
276,0,1,4,689,109049,18235,7890,3496,1,2,22,0
277,0,0,1,1147,11755,1841,2162,212,6,1,12,0
278,1,0,0,460,90494,5432,1346,480,0,1,4,0
279,,0,0,449,1,1,0,0,6,0,0,0
280,0,0,0,130,180,31,69,0,1,1,1,0
281,,1,0,1649,840,123,387,2,5,2,25,2
282,0,0,0,1639,347,55,0,0,0,1,41,0
283,0,0,0,819,539,81,176,1,4,1,5,1
284,,0,0,410,110,55,56,0,1,3,3,0
285,,0,2,518,2864,216,95,24,3,0,0,0
286,1,1,1,641,533,44,69,2,5,1,2,0
287,1,1,2,1185,427380,89269,18260,743,6,2,17,1
288,,0,0,404,435,82,17,1,1,3,8,0
289,1,1,2,4864,5331,924,494,41,5,3,84,5
290,0,0,0,314,824,426,535,4,1,1,5,0
291,0,0,0,837,41,0,6,0,2,0,0,0
292,0,1,3,1805,109049,18235,7890,3496,4,3,30,1
293,1,0,3,784,77925,3065,1864,199,1,2,7,0
294,,0,1,920,8603,1062,175,3,0,2,23,1
295,1,0,0,586,1,2,0,0,0,0,0,2
296,1,0,0,636,427380,89269,18260,743,4,2,10,2
297,,0,0,237,918,345,175,2,2,1,9,0
298,1,0,0,382,90494,5432,1346,480,0,2,11,0
299,0,0,1,965,1747,195,574,21,10,1,6,0
300,,1,2,3387,1711,75,158,35,21,3,19,0
301,,0,3,664,3218,400,151,15,3,1,1,1
302,,0,0,2394,956,78,33,4,3,0,0,1
303,1,1,3,391,5609,610,4,15,0,1,9,0
304,1,1,5,820,903,107,41,6,0,2,26,0
305,1,0,0,289,751,238,72,2,0,0,0,0
306,,0,2,969,121,12,469,0,1,2,10,2
307,1,0,0,684,66,14,9,0,0,1,9,0
308,0,0,0,523,19981,4264,1299,13,1,4,5,0
309,1,1,0,202,1572,175,125,11,0,0,0,0
310,1,0,0,381,185,178,1193,127,1,1,2,0
311,,0,0,526,56,10,42,0,0,0,0,2
312,,0,0,1130,1,3,0,0,0,0,0,1
313,0,1,1,509,31,0,0,0,0,0,0,0
314,1,1,7,1062,28058,1244,1934,0,6,3,4,3
315,1,1,6,829,83554,6938,4534,1304,3,3,23,0
316,,0,2,961,394,23,1,1,1,2,11,0
317,1,1,2,781,4735,960,744,47,1,1,9,1
318,,0,0,862,2089,278,287,27,5,0,0,2
319,1,1,2,1906,13629,968,404,103,0,3,31,3
320,,0,0,88,5877,330,59,0,0,1,2,0
321,1,1,0,1072,471,35,2,1,0,1,11,0
322,,0,0,402,1,3,0,0,0,0,0,1
323,1,1,0,1155,515,145,102,3,0,1,18,0
324,1,0,0,589,324,79,21,1,0,1,13,0
325,,1,4,834,1062,90,45,2,2,1,13,0
326,0,1,1,808,21,0,0,0,0,1,10,0
327,,0,0,539,1,3,0,0,0,0,0,2
328,0,0,1,280,2958,310,37,6,0,2,2,0
329,,1,0,689,3109,540,642,43,0,1,16,0
330,1,0,0,686,570,78,197,6,0,1,21,0
331,,0,0,481,1,3,0,0,0,1,9,0
332,,0,3,529,21,41,130,0,1,1,10,0
333,1,0,0,848,257,76,41,0,3,1,6,0
334,,0,3,1014,394,23,1,1,2,2,9,2
335,,0,0,462,19592,990,923,278,0,1,17,0
336,1,1,0,974,22423,3704,2164,1285,2,2,13,1
337,1,0,6,1213,121324,9675,2713,229,0,1,2,1
338,1,0,0,434,56694,5302,758,1508,0,1,11,0
339,,0,1,259,1,1,0,0,0,0,0,0
340,1,1,0,261,2281,443,435,117,0,1,7,0
341,0,1,9,368,3109,540,642,43,8,0,0,0
342,1,0,0,176,19592,990,923,278,1,1,1,0
343,1,0,0,610,121324,9675,2713,229,5,1,3,1
344,0,0,0,358,179,48,21,0,0,1,12,0
345,1,0,0,1220,1940,200,3112,8,2,0,0,0
346,1,0,1,687,3791,938,1858,404,0,1,7,0
347,1,0,1,707,949,221,360,6,1,1,4,0
348,0,0,0,143,1,2613,916,164,1,1,2,0
349,0,1,1,427,179,48,21,0,0,1,12,0
350,0,1,2,957,27723,2011,1612,552,3,1,15,0
351,0,0,0,650,145,12,0,0,0,0,0,0
352,1,0,2,290,9201,1136,990,34,2,2,2,0
353,1,0,0,820,2964,157,410,46,2,2,15,0
354,0,0,0,208,39,2,12,0,0,1,1,0
355,1,0,3,259,37645,7185,734,1,1,1,3,0
356,,0,0,848,1,17,0,0,0,0,0,3
357,0,0,0,317,18316,1493,576,796,2,1,1,0
358,1,0,1,967,3845,151,1210,248,1,4,25,0
359,,0,2,3008,13009,490,752,15,3,4,14,6
360,,0,1,383,1547,224,20,23,0,2,5,0
361,0,1,0,483,179,48,21,0,3,2,5,0
362,,1,0,266,711,95,88,0,0,1,1,2
363,,1,3,1457,989,186,218,610,0,3,14,2
364,,0,0,211,496,17,5,1,0,1,1,1
365,0,0,0,461,1963,105,158,6,1,1,13,0
366,1,1,0,1474,6383,1766,5398,222,14,2,3,2
367,1,1,5,3605,31317,3697,2144,9,4,2,59,1
368,1,0,6,149,2386,493,1623,0,0,1,2,0
369,1,0,0,615,5427,446,1354,36,2,2,5,1
370,0,0,0,1036,10,19,0,0,1,0,0,0
371,1,1,2,3539,2628,190,117,0,13,3,114,2
372,,0,0,373,46,9,8,0,2,1,1,1
373,1,0,1,1709,1222,45,106,38,5,2,26,2
374,1,1,0,947,109049,18235,7890,3496,6,1,19,0
375,1,0,0,845,1777,443,113,75,7,2,9,0
376,,0,0,228,1,2,0,0,0,0,0,0
377,,1,0,327,13,12,0,0,0,1,2,0
378,1,0,1,215,2187,365,396,149,0,1,1,0
379,1,0,0,425,1057,30,21,1,0,0,0,1
380,,1,0,780,51,1,0,0,0,1,26,0
381,,0,1,639,203443,9896,5891,530,5,1,2,1
382,0,1,0,112,114,30,28,0,1,0,0,0
383,0,0,3,668,3443,304,13,0,0,1,5,1
384,1,1,0,299,6455,621,459,9,3,0,0,0
385,1,0,0,1038,27652,2503,356,65,0,1,6,2
386,,0,0,2216,1028,71,49,1,3,3,20,2
387,1,0,2,579,12866,545,51,30,2,1,4,1
388,0,0,0,715,3109,540,642,43,8,0,0,1
389,1,0,3,467,1614,193,153,9,0,0,0,0
390,0,0,0,255,8,3,0,0,0,0,0,0
391,0,1,6,1683,122403,15108,1847,6077,8,1,22,2
392,1,1,10,615,2150,165,730,164,0,2,23,0
393,1,1,0,825,601449,35556,17233,661,4,1,7,3
394,0,0,3,550,3757,155,9,4,3,0,0,0
395,0,0,0,148,608,39,127,1,1,1,1,0
396,1,0,0,657,6529,597,249,19,5,1,9,0
397,1,0,0,382,109049,18235,7890,3496,5,1,2,0
398,0,0,0,154,1591,115,747,4,0,0,0,0
399,0,1,0,562,427380,89269,18260,743,3,1,6,2
400,0,0,2,470,121,10,7,0,0,2,14,0
401,,0,0,454,1,12,0,0,0,0,0,2
402,1,1,5,1938,2192,83,125,8,2,1,13,6
403,0,0,0,6164,19899,1344,5524,0,2,3,30,1
404,,0,0,580,127,95,32,0,0,1,12,0
405,,0,0,656,664,99,10,2,0,0,0,2
406,0,0,0,400,608,39,127,1,2,1,9,0
407,1,0,2,875,26,2,0,0,0,3,10,0
408,,0,2,1479,4958,597,62,128,6,3,3,3
409,1,1,0,543,109049,18235,7890,3496,0,3,7,0
410,0,1,0,1030,1762,622,236,37,0,1,31,0
411,0,1,1,1298,30736,5120,3506,4713,3,4,22,1
412,0,0,2,667,1499,229,46,0,3,1,17,0
413,0,0,0,1816,56,6,34,0,0,4,10,0
414,1,0,0,316,47949,4011,628,6175,1,1,1,1
415,,0,0,641,17106,763,1765,39,0,2,16,0
416,1,1,0,1240,83554,6938,4534,1304,5,2,23,0
417,1,0,0,514,56694,5302,758,1508,0,2,9,0
418,,0,0,673,6,9,0,0,0,1,4,0
419,1,1,2,779,3109,540,642,43,2,1,12,0
420,1,1,6,1484,62274,3753,2414,235,3,3,12,0
421,1,0,12,845,846,78,12,1,2,0,0,3
422,,1,2,986,1076,261,447,76,6,1,9,1
423,,0,0,481,6,5,0,0,0,1,1,0
424,0,1,2,1079,109049,18235,7890,3496,5,1,11,0
425,,0,0,317,21,3,6,0,0,1,3,0
426,,1,0,404,184,44,73,0,0,0,0,1
427,1,0,0,436,2749,154,75,4,0,2,3,0
428,1,1,9,2385,66909,16496,6310,2039,9,1,2,1
429,,0,0,923,41,2,0,0,0,2,8,0
430,1,1,5,691,427380,89269,18260,743,1,3,7,1
431,,0,0,286,2150,165,730,164,1,1,6,0
432,0,0,1,334,152,78,45,2,3,1,2,0
433,,0,0,289,2150,165,730,164,0,1,4,1
434,,0,0,852,62274,3753,2414,235,0,1,19,0
435,,0,4,813,3366,935,425,4,0,2,12,0
436,0,1,0,1582,146082,12359,1531,1712,10,1,4,0
437,,0,1,175,2986,182,7,16,2,1,5,0
438,,0,0,264,2192,83,125,8,0,1,6,0
439,,0,1,144,70,14,5,0,0,0,0,0
440,0,1,0,552,94731,41997,1888,5481,5,0,0,0
441,1,1,2,946,2382,354,179,6,3,1,19,0
442,,0,0,243,101,7,4,0,0,0,0,0
443,,0,0,897,1566,243,931,2,0,1,18,0
444,1,0,0,482,16,4,0,0,0,0,0,0
445,1,1,0,2257,427380,89269,18260,743,7,6,22,5
446,1,0,0,665,3929,358,173,44,6,1,1,1
447,0,1,0,728,1591,115,747,4,2,1,10,1
448,1,0,1,630,1533,83,278,41,0,1,21,0
449,1,0,1,363,70,14,5,0,0,1,15,0
450,1,1,2,2874,44893,4128,1562,318,2,5,58,0
451,1,0,0,156,41,42,5,0,0,1,2,0
452,,0,0,973,21122,1974,2259,216,2,5,17,1
453,1,1,4,308,6163,703,352,26,0,2,2,0
454,1,0,0,788,173564,13312,6892,97,2,3,17,1
455,,1,0,457,40727,5512,1461,1828,0,1,5,0
456,,0,0,436,166916,7519,823,871,2,1,4,0
457,0,1,0,578,1,2,0,0,0,1,16,0
458,,1,0,924,2141,501,1148,6,0,2,14,1
459,,0,0,2117,105,39,22,0,0,2,16,3
460,,0,0,280,1,3,0,0,1,1,3,0
461,1,1,8,1618,203443,9896,5891,530,2,2,27,0
462,1,1,2,1173,708,93,105,11,6,1,3,3
463,0,0,2,878,122,19,70,0,0,0,0,0
464,0,0,0,753,1998,170,866,57,0,0,0,2
465,,0,0,6340,3757,155,9,4,64,3,3,0
466,0,1,0,819,428,26,31,3,0,0,0,3
467,0,1,0,1412,5954,547,244,2,3,2,32,1
468,1,0,5,6890,384,106,51,2,0,3,90,0
