,unigramCost,bigramCost
466,8.727802520507533,12.234972152332976
467,11.45294306780868,12.45316298617125
468,16.711852063846788,12.798386520005076
469,8.861305902850884,12.096727548862578
470,9.54649403460017,12.199794903305232
471,9.413525107949933,12.215092456118864
472,8.915683784027156,12.139017380906
473,9.450528305716771,12.33646560377606
474,9.126564256734177,12.161180600388287
475,8.668302186620739,12.03018366425063
476,10.993624376493386,12.27784945552428
477,8.739485843858386,11.997874702351806
478,9.055286770730653,12.246289693810727
479,9.54498364457107,12.348553064318967
480,9.151004731886822,12.139796110507518
481,8.461513321506207,11.938785068939799
482,10.099116951204902,12.084836844668917
483,8.905392261372665,12.091589433217747
484,8.300868276369238,11.76396281696162
485,9.336801593555748,12.384998444488678
486,10.07320884761285,12.4995515088152
487,9.867914471776482,12.315537206110426
488,9.316563648572268,12.399366346287492
489,8.77240762900219,12.14458502373146
490,8.346581948495666,11.637318471438487
491,8.933923327085687,12.06049484395867
492,9.93007951758256,12.245075715398093
493,9.752830055714842,12.407161653525035
494,8.92558571970261,12.03748506068162
495,9.630165709136437,12.302028592678672
496,9.2624190924159,12.218800105797243
497,9.020469700496957,12.190881507829065
498,8.789701497216926,12.098658766244904
499,9.44727007191866,12.178575661266079
500,9.605717471971477,12.383649822324756
501,8.923141454415765,12.14652557568234
502,11.21354669229281,12.137045989149692
503,9.412253456459185,12.227396026292272
504,8.886881798564605,11.937852242073088
505,12.641369864095562,12.327516551629765
506,12.39324758607368,12.349297994012707
507,8.593977981084214,12.125174561947134
508,9.174016071656908,12.164678015566711
509,9.204985241738704,12.129913002913227
510,10.462432195377176,12.336099917464441
511,9.528615445164151,12.171218052756029
512,9.488404817244707,12.255839844306728
513,8.612843234173999,11.908397175903794
514,10.366002069533014,12.368863623163229
515,12.751097746136956,12.40610205216928
516,9.179526132222916,12.060394910426593
517,9.104690479858002,12.218549698767534
518,13.72365410848495,12.624468234548871
519,9.354633998490813,12.214853257085249
520,9.172996317742632,11.835244641719116
521,9.340275540879215,12.309925201639874
522,9.259477482603364,12.200319229960705
523,11.303834090453828,12.223951053146072
524,11.605074326103189,12.457540635956477
525,9.86857604463098,12.02713490124189
526,12.43010223106746,12.276903908358364
527,10.45681755708497,12.309466455821896
528,8.186229164422683,11.9921547927416
529,8.766318721998754,12.168575225883567
530,9.634805535737028,12.288872499302176
531,9.116278908980007,12.057892455543554
532,11.252893028226508,12.376319180382158
533,9.467987291833882,12.298169542574357
534,10.354942594170499,12.330059746982831
535,9.974441107619198,12.377282707127943
536,10.268024141526318,12.15730896378258
537,9.486228061396957,12.240388003925354
538,9.418741571295339,12.286241169360338
539,8.27755215013226,11.945134726025657
540,9.81694605270608,12.322371301729916
541,9.969489545291172,12.225097023855112
542,9.524161565383928,12.20512322801946
543,9.456508462036924,12.204173398838511
544,9.2574907862859,12.12425424725563
545,9.569028065639966,12.409458870842162
546,8.55004338192314,11.83842063278522
547,9.442483786340338,12.227833918661528
548,8.95011707091463,11.995502149394657
549,9.590222450924163,12.33521783091822
550,11.307851708383213,12.297617459564393
551,12.132309633192286,12.506117200747282
552,9.98156640840986,12.362432807711839
553,9.045565691909504,12.199506210852885
554,18.069978264373233,12.869650777087891
555,9.620531912875624,12.269536953360582
556,10.17285788793078,11.968852481657873
557,8.414440308873058,11.724638235602717
558,9.228580699057087,12.25859790301749
559,10.979021193684227,12.217982468116482
560,9.00865534057146,11.952074635647085
561,8.460520266536053,11.946940817359677
562,9.690577618949712,12.304848981187778
563,8.708176613231489,11.910886277033459
564,10.892353131037892,12.2772307668119
565,8.833025986557816,12.12791131780747
566,10.710590857079078,12.447739948960269
567,9.845867868171505,12.257399675285464
568,9.71347526567504,12.248362291999628
569,9.170680854644196,12.150466463613537
570,9.805269205809902,12.402459319931628
571,11.603258535200046,12.196142602759567
572,11.241309545343634,12.357586831128652
573,10.059265758492481,12.228844822103985
574,7.815646382063828,11.747459926647581
575,9.36020377566204,12.274791680864178
576,8.678103879489266,12.014587144095398
577,7.683674774266237,11.700409368137963
578,10.266598884677926,12.393371999113986
579,9.769493131982971,12.306301324998925
580,9.822549882817889,11.93853622019057
581,9.237458312019147,12.073621685051164
582,8.761986817260313,12.134280270795099
583,8.856296689835897,12.150524592097566
584,10.13903224089346,12.40358961666116
585,7.791277621915881,11.767520443680805
586,9.9687898577463,12.307346053425446
587,8.837798894190067,12.11680516617924
588,9.159400487885035,12.24876821188526
589,9.275214917171404,12.03651733188292
590,8.552722133703183,12.048452707107591
591,9.79287556156256,12.355076491375277
592,9.59472306019291,12.24584305098471
593,7.883026391548563,12.015187931130681
594,9.243573507707561,12.354337257426442
595,9.74751435411279,12.28257763155162
596,8.852074725223298,12.244876469235829
597,9.191991496701442,12.212627798333845
598,9.43760334535943,12.302439362955909
599,8.842339201120163,12.030594986769344
600,9.477657275464043,12.210195842271013
601,8.964349937493731,12.296193315367725
602,9.416246728828757,12.301615252069753
603,9.387165858956818,12.246714291578376
604,8.780031043555864,12.017373122696599
605,9.713579810673487,12.207756064673665
606,9.866033639067107,12.249938869146648
607,9.278913466698677,12.365694917562218
608,8.929114222379006,12.23719259008341
609,9.104005383601068,12.254320829742184
610,8.682795783066274,12.02076694692518
611,8.545360566717678,12.144921237748688
612,9.201944182400986,12.155743791126994
613,9.203690695350973,12.173096731015647
614,8.927318516138465,12.191379125651837
615,8.502839262546741,11.944090565500035
616,9.21396924654097,12.203744439326186
617,10.08262015904692,12.358513321522398
618,8.616022736568198,11.989107668274334
619,9.198788683101304,12.10699516208422
620,8.623301924513342,12.023327741269421
621,11.466552035174901,12.350584081570007
622,6.9535079558797595,11.62932897155807
623,13.102825017002168,12.460197317176316
624,8.767672160580746,12.199916149267075
625,8.698330897259638,12.250543171040503
626,9.041191131542812,12.024467881825052
627,8.97865337307881,12.19883289033994
628,8.351986811710104,11.920612720358685
629,9.267539743021871,12.263922727240201
630,8.662542694782442,11.899790713075129
631,9.205076367622505,12.232426634465588
632,9.749352518262542,12.40861055952026
633,9.499315940752252,12.276811216229527
634,11.38280853728195,12.276211450336643
635,8.396509988557337,12.041389410288456
636,11.990217861187121,12.28234996376454
637,8.699157634010774,12.00086271078969
638,11.332656600746503,12.380291460557915
639,8.099918285207211,11.859577951993908
640,8.681540438061003,12.05213268557079
641,9.379642153695546,12.29837408206553
642,9.016927323376457,12.233829488362542
643,9.223712436631427,12.193059433246233
644,9.50728195661616,12.174092867727289
645,10.366705763274283,12.208253426489593
646,9.666580444263763,12.28492504364585
647,8.422755778438978,12.252312956555784
648,10.853701455599488,12.408472577243632
649,9.474142273304361,12.245105939130074
650,13.140519070225475,12.45909158325177
651,10.06931382494694,12.31680574632406
652,9.46077752989707,12.251220743101257
653,10.83251279067123,12.463484152588364
654,9.294619276088513,12.005867616222918
655,13.457808425091933,12.46454525335144
656,12.957548517792215,12.43207607874949
657,8.723980383389236,12.076230180757943
658,9.271060425444315,12.254344025160096
659,9.408583136984626,12.11161742457384
660,10.785812470879065,12.264020707690353
661,10.224714364954865,12.389145336983361
662,9.108021642438022,12.145526283352895
663,9.470663134937874,12.169345946831577
664,9.464982616241777,12.223721383607817
665,9.943074346172978,12.28897431908428
666,12.1257530450418,12.453893874597803
667,8.848123071931376,12.181393404111262
668,8.771308878932077,12.147634689984507
669,9.527949574452949,12.297544004762786
670,9.101891165173107,12.161863891453473
671,9.11942687090639,12.115921812940659
672,12.310460047662282,12.679124831562824
673,9.47184921327445,12.274623924966793
674,9.622453462814901,12.19915867669435
675,9.407252204401534,12.278863788812208
676,8.877851950250921,12.132979411855441
677,10.616694896329339,12.257452856277464
678,9.407898079497608,12.168167710412062
679,9.917616331552832,12.265216033727699
680,9.13707768686905,12.271744610033554
681,16.441822951035157,12.717167788801666
682,9.160523104262985,12.23616688128057
683,10.578883360645113,12.379357658388697
684,11.402380777818935,12.44765262264126
685,10.356611452076868,12.267787430223944
686,9.29796395903956,12.253175714769823
687,9.356966804028245,12.18477267754691
688,9.18443184308649,12.150892291416755
689,9.338833742508484,12.11707331671689
690,8.54027229510664,12.015022854984393
691,8.279173495840672,12.104377866582537
692,9.058017152075228,12.181372559741392
693,8.188496027397768,12.101452992380043
694,9.672134416056986,12.304058238771617
695,9.306005700022611,12.142331883453577
696,10.258802495873516,12.282947123783861
697,9.63165012418915,12.154451598447004
698,10.173221836690885,12.24848782234516
699,9.844271087502896,12.37646839606872
700,9.8404765885711,12.43677418960368
701,10.127501093511702,12.267465408152933
702,9.6765285534029,12.235713803846359
703,9.56976406287825,12.225517060972408
704,10.08301611487193,12.20179055017831
705,8.0963517821312,11.991636406287798
706,8.472908264639702,12.056253054536294
707,9.054496073442145,12.327517017863881
708,9.072618923049472,12.153575859665136
709,11.09833849636896,12.323304350057132
710,9.797390914517063,12.161409196004042
711,10.51265609491031,12.242491646539891
712,8.829152669052691,12.09893845935317
713,8.198600452141045,12.196182111109607
714,12.825621644163098,12.725092733070271
715,11.927142900605848,12.410915535464053
716,9.111449536572136,12.142989097781783
717,14.690300820618946,12.592415831062468
718,8.666450582822051,11.855280858155762
719,10.019869552196655,12.327348398367993
720,9.736057791079094,12.29314288201006
721,7.978146327678413,11.657767200319661
722,8.988278799020977,12.091391521488006
723,9.239985334180362,12.264699552493692
724,10.67818089413907,12.316494423015953
725,8.346040210822032,11.758325884778898
726,8.94422263869476,12.00014337347864
727,9.032287844195292,12.249110020598511
728,11.925612381394755,12.382934945091044
729,10.118210744026577,12.362108832236915
730,8.501439224962882,12.0889507860611
731,8.44009498620033,11.952035804176798
732,11.289780125455625,11.987872962735148
733,9.411668021605028,11.995283024367186
734,11.55041124597217,12.44049270940485
735,9.263411869642358,12.172547876160232
736,9.312198633913459,12.180042830685375
737,10.054735366734038,12.191650034052536
738,10.644667083184324,12.337403438599601
739,7.888185849180645,12.15775816541418
740,10.481074444903014,12.238856546564467
741,8.634340036392357,12.02571816835403
742,10.802579612195652,12.2947347222385
743,9.42197452129703,12.21753776245574
744,10.443080423007292,12.245172943837103
745,10.020368509854947,12.210039421975281
746,8.971693607952314,12.095561332505186
747,8.503800507590645,11.769800190467544
748,11.24133896117763,12.433770547714452
749,9.410118303779816,12.40182690907506
750,11.255461058523546,12.325658658958936
751,9.326401941729015,12.027233585141957
752,8.659492742607235,12.14600018151733
753,8.186262464174611,12.068871495291116
754,8.909925412981028,12.075649179162115
755,8.579335000948822,11.826340691433748
756,8.715304241990266,12.160339789903162
757,8.301148820299558,11.862924548509978
758,8.03509983158422,11.669759017146653
759,9.413627073231266,12.176534569054754
760,9.250026582724551,12.225302746530899
761,10.376450982333273,12.258758005576164
762,11.581731058672991,12.428147694180106
763,15.177482764567305,12.596323175846834
764,9.361435372457635,12.232212600717586
765,11.301944068809638,12.44546281475384
766,9.608186044866136,12.35916411514541
767,10.631021465161597,12.142854264855986
768,10.297348432333276,12.452985807014324
769,8.138602002116007,12.017948503616381
770,8.384463653736603,12.063077874511029
771,9.8196970462726,12.293480873962366
772,9.47418697755547,12.284842166765975
773,8.635950366961561,12.053634103195595
774,11.500858746476425,12.416777073061185
775,9.216885502131802,12.157404049183127
776,8.707554449446704,12.095510715573006
777,9.262027843768879,12.158117276223155
778,9.14789946103302,12.267491037727828
779,8.978150954051452,12.13423289933277
780,8.799378029191367,11.926610076971606
781,9.097700289153648,12.265279130275896
782,9.664375877789368,12.16226883556572
783,8.817682013476434,11.918706167977502
784,8.328260624261114,12.053440564806255
785,9.941171521003888,12.314935545269538
786,9.608412759355069,12.193776116444486
787,8.744783136044981,12.085954511090861
788,9.316934283216971,12.239716881004847
789,9.187764921512313,12.195767994997903
790,9.168360899302257,12.14664305729414
791,9.260673003344007,12.172222629867214
792,9.85786994952906,12.288113864212706
793,9.57546911706504,12.12992982803286
794,9.543624329153381,12.320794685088188
795,10.353247908399505,12.24132157888249
796,9.49412759473801,12.172859566815287
797,10.057446024228415,12.220420936240684
798,10.412067084542642,12.288540301268018
799,9.348517129596233,12.285968019066935
800,9.682986514208874,12.128821324706868
801,8.928218595479816,12.121341558940337
802,9.304767923351156,12.18111505075343
803,8.764843473466295,12.165406587911912
804,8.700432991068194,11.988101513179528
805,9.330005921050331,12.24079235699712
806,10.494563256657592,12.376436393464893
807,9.100063627940324,12.101032565663797
808,9.725570584815879,12.39908401412792
809,9.656551955760962,12.249297919051067
810,9.331722532454947,12.224549227074764
811,10.273792533779078,12.34662914160743
812,12.790789517410161,12.460211465652916
813,9.722864179271047,12.280297971931361
814,10.295546546476176,12.335073942258596
815,9.25401325289871,12.121797370436871
816,9.266847963030832,12.217323557977672
817,8.274551287085572,11.889054205637619
818,9.291504816152084,12.285407223312934
819,10.487987750037709,12.209079820660072
820,9.427599836495187,12.301291989336514
821,9.252714771254766,12.34652142336331
822,9.667160488456616,12.291223981976335
823,8.81623177759916,12.098753629449153
824,9.42468494777681,12.275561798983984
825,9.063493935104248,12.140718802176593
826,9.234390832905854,12.21702816892052
827,9.80333628086322,12.017203907114071
828,8.615575092257796,12.066741128434314
829,8.642144494269116,12.027458901928117
830,12.296965986601032,12.470410224934533
831,9.653125255533272,12.325819320522747
832,9.686425683914324,12.411171424416146
833,9.762417965134174,12.261949829814572
834,9.208354702365197,12.138511399289012
835,9.853762514290976,12.275141836801685
836,9.671281708166763,12.189056487439753
837,14.236979841106548,12.611445751239057
838,14.418241061804514,12.686620044104112
839,9.820830054989411,12.362180814821235
840,8.784267858013383,12.098522989494228
841,8.40918721727326,11.917468329341066
842,12.89376814933197,12.502517188080754
843,9.17282429987634,12.309549477764241
844,9.982752123425808,12.324778956858848
845,9.541874642960286,12.22686909387397
846,9.209005973244441,12.328642092308
847,9.417148884447087,12.268557482666274
848,9.034021387566414,12.246148917916287
849,9.248151808724314,12.249621941582845
850,9.03852478487838,12.227239435495907
851,11.171747270515908,12.2144599649416
852,10.18964004254359,12.255933949296153
853,9.069511220678702,12.162855527813091
854,10.108465079032245,12.242871388542945
855,9.482803854635593,12.299631258682968
856,10.014859353567395,12.160355088498921
857,9.146723216113804,12.101602827511387
858,12.07406904020984,12.312103469822386
859,11.65299435896302,12.349339118435019
860,8.744214441620288,12.278131308980583
861,9.891333008359805,12.414867275618237
862,14.611176189987262,12.548532042259263
863,9.487532119249073,12.286678104331724
864,9.47214210607836,12.287529963913006
865,13.540131553547782,12.427781568088983
866,8.955415083634705,12.35613183454649
867,9.92237602031467,12.227311847747874
868,9.209724189015482,12.240502781533689
869,9.260454117259497,12.12027528613457
870,8.548613365006785,12.076825454590765
871,10.248513322555269,12.297473166369763
872,9.811522824865722,12.246939917326161
873,9.769682741642947,12.16227306347241
874,12.635628209408399,12.445733186829216
875,8.275544320219558,11.92391684835685
876,8.720376333628039,12.11414873975502
877,9.678414691926266,12.361905297222783
878,9.740055587621645,12.112253865237811
879,9.89952910502539,12.143770678889249
880,10.032378490012452,12.30586761715714
881,8.472126300338733,11.853198774959216
882,9.711033962512941,12.335372610854924
883,8.832383699131475,12.150648628813844
884,15.010350757688224,12.678350164959914
885,9.16691519620266,12.17050933618704
886,8.503407440581435,12.082287066462557
887,9.276922215810032,12.27196272449169
888,8.746143800298205,12.04287203297825
889,8.250199820924792,11.86587946981536
890,9.285359133858856,12.279603916418873
891,9.319380056087772,12.053290351213047
892,12.255396474206506,12.479869585202092
893,8.35724760943651,11.87566624299926
894,12.186898772238552,12.442016278639116
895,8.690458020905423,12.033817399242992
896,8.824935602190829,12.235638752768274
897,9.967000603908728,12.299899308470524
898,9.702522480889986,12.272402630108767
899,9.730452296037495,12.170425433101821
900,9.077688436793535,12.177123452403297
901,9.729348496373987,12.272858642824005
902,9.30928743183757,12.120142999910476
903,9.810286581072228,12.151982366625022
904,8.896273059141793,12.125071675961989
905,9.132094004192817,12.127570189871582
906,9.941280461109478,12.326552061543616
907,10.305536503690334,12.258601302787987
908,9.281831066413009,12.252986108096561
909,9.679837584024332,12.220659145916528
910,9.87046333106144,12.102171041380199
911,8.967486374237197,12.111947368809371
912,8.930196821756825,12.212551382921387
913,9.328938782562929,12.132816784460598
914,9.854006424422701,12.285189086152569
915,9.08418924008683,12.20402506682737
916,9.618256320969925,12.31717613200943
917,9.044627233558101,12.318735159209494
918,8.793495141091404,12.003396914088109
919,10.03571187544884,12.456723017788399
920,8.542106520125188,12.050364502632764
921,9.3788894195059,12.243810718786373
922,10.98419994060219,12.457980436177952
923,11.635872860643977,12.445900191547988
924,9.320430028180759,12.196301296733685
925,10.104090911908708,12.17937095961106
926,10.480124956556526,12.30215672735178
927,11.11331409106764,12.258477819966682
928,11.018636080704514,12.327490058088582
929,8.712971205788037,12.129086527531207
930,10.338621101271153,12.23342124670106
931,9.627403209739244,12.276399409068476
